"district","LID","sen_slope","sen_signif","n_lakes"
"Auckland (Auckland)","45811",0.374921502702487,0.0763327403763572,18
"Auckland (Auckland)","45812",0.548670601135491,0.00914914757959376,18
"Auckland (Auckland)","45813",0.247234871478638,0.251452186508022,18
"Auckland (Auckland)","45814",0.246398461618941,0.348082623632924,18
"Auckland (Auckland)","45818",0.211166427926685,0.028567681801513,18
"Auckland (Auckland)","45819",0.174161398477237,0.251452186508022,18
"Auckland (Auckland)","45905",0.559282307646033,0.028567681801513,18
"Auckland (Auckland)","45935",0.255574281079578,0.251452186508022,18
"Auckland (Auckland)","45947",0.123835013739783,0.602167527748196,18
"Auckland (Auckland)","49291",0.121323534219527,0.754454177494089,18
"Auckland (Auckland)","49294",0.441391137121345,0.0164886567276701,18
"Auckland (Auckland)","49295",0.500796219363227,0.251452186508022,18
"Auckland (Auckland)","49309",0.477772436366557,0.117850895021365,18
"Auckland (Auckland)","49337",0.44105931141934,0.0164886567276701,18
"Auckland (Auckland)","51224",0.333959058373191,0.251452186508022,18
"Auckland (Auckland)","51242",0.195221946482887,0.754454177494089,18
"Auckland (Auckland)","51368",0.145218997626881,0.602167527748196,18
"Auckland (Auckland)","51371",0.523533008771386,0.0763327403763572,18
"Blenheim (Marlborough)","25432",0.462232768268711,0.175308080808274,7
"Blenheim (Marlborough)","25994",0.323205632338263,0.754454177494089,7
"Blenheim (Marlborough)","25998",0.376764454565275,0.602167527748196,7
"Blenheim (Marlborough)","27286",0.374377586053605,0.251452186508022,7
"Blenheim (Marlborough)","27572",-0.467956532142261,0.251452186508022,7
"Blenheim (Marlborough)","28066",0.288447231046248,0.348082623632924,7
"Blenheim (Marlborough)","28197",-0.0296986518196745,0.916965236628864,7
"Christchurch (Canterbury)","25972",0.826899271652894,0.175308080808274,12
"Christchurch (Canterbury)","39122",-0.542142622157384,0.251452186508022,12
"Christchurch (Canterbury)","41365",-0.321963678087005,0.175308080808274,12
"Christchurch (Canterbury)","47579",0.190814291248483,0.602167527748196,12
"Christchurch (Canterbury)","48177",0.386211472428216,0.0763327403763572,12
"Christchurch (Canterbury)","48447",-0.151918214725417,0.348082623632924,12
"Christchurch (Canterbury)","48597",-0.346609603489187,0.251452186508022,12
"Christchurch (Canterbury)","48657",-0.166592351361782,0.754454177494089,12
"Christchurch (Canterbury)","48660",0.212004547519657,0.348082623632924,12
"Christchurch (Canterbury)","48669",-0.3059564238878,0.251452186508022,12
"Christchurch (Canterbury)","48679",-0.325664317544063,0.175308080808274,12
"Christchurch (Canterbury)","48700",0.390853324143271,0.465512169874187,12
"Dannevirke (Manawatu-Whanganui)","32805",0.477302787433931,0.0490979816092656,5
"Dannevirke (Manawatu-Whanganui)","33309",0.767325773524621,0.00729035809153564,5
"Dannevirke (Manawatu-Whanganui)","4925",0.592892003739151,0.0763327403763572,5
"Dannevirke (Manawatu-Whanganui)","4926",0.161779822307114,0.602167527748196,5
"Dannevirke (Manawatu-Whanganui)","5955",-0.00920269638256261,1,5
"Dunedin (Otago)","1553",-0.318824634568263,0.602167527748196,12
"Dunedin (Otago)","44391",0.177965827546028,0.602167527748196,12
"Dunedin (Otago)","44570",-0.0739297118092402,0.916965236628864,12
"Dunedin (Otago)","44574",-0.120589814560261,0.602167527748196,12
"Dunedin (Otago)","44599",0.306321594963676,0.117850895021365,12
"Dunedin (Otago)","44677",-0.491362830316064,0.251452186508022,12
"Dunedin (Otago)","44694",0.253307508734175,0.465512169874187,12
"Dunedin (Otago)","44746",0.0941320268666523,0.916965236628864,12
"Dunedin (Otago)","44747",-0.0549867746746386,0.465512169874187,12
"Dunedin (Otago)","45151",0.236502487125522,0.465512169874187,12
"Dunedin (Otago)","45153",0.217013641039358,0.348082623632924,12
"Dunedin (Otago)","45155",0.284096670267919,0.602167527748196,12
"Gisborne (Gisborne)","34663",0.545334927176006,0.175308080808274,17
"Gisborne (Gisborne)","34665",0.426210887985469,0.465512169874187,17
"Gisborne (Gisborne)","37607",0.562136970436898,0.0476039547278715,17
"Gisborne (Gisborne)","40050",0.225086320485432,0.028567681801513,17
"Gisborne (Gisborne)","40311",0.765661583241232,0.00914914757959376,17
"Gisborne (Gisborne)","40312",1.16326630232826,0.028567681801513,17
"Gisborne (Gisborne)","40321",0.76910694264042,0.012266061386213,17
"Gisborne (Gisborne)","40323",0.58180319936382,0.0318231273864902,17
"Gisborne (Gisborne)","40325",0.508639661693342,0.175308080808274,17
"Gisborne (Gisborne)","40326",0.396658888794274,0.107404636330254,17
"Gisborne (Gisborne)","40327",0.403600905437701,0.0200446686226275,17
"Gisborne (Gisborne)","40392",0.599916399247785,0.0736382701203027,17
"Gisborne (Gisborne)","40393",0.419810886609509,0.283130870662347,17
"Gisborne (Gisborne)","40396",-0.0876303165519609,0.602167527748196,17
"Gisborne (Gisborne)","40403",0.162349342614324,0.465512169874187,17
"Gisborne (Gisborne)","40521",0.421825971051513,0.348082623632924,17
"Gisborne (Gisborne)","40534",0.24240917469601,0.465512169874187,17
"Gore (Southland)","36046",0.286718778313037,0.602167527748196,3
"Gore (Southland)","44210",-0.234283630296968,0.348082623632924,3
"Gore (Southland)","50690",0.0512666836124088,0.916965236628864,3
"Hamilton (Waikato)","12591",0.302367284633276,0.028567681801513,47
"Hamilton (Waikato)","12830",0.469714797510221,0.251452186508022,47
"Hamilton (Waikato)","12831",0.218234873099215,0.348082623632924,47
"Hamilton (Waikato)","12872",0.16698356672573,0.175308080808274,47
"Hamilton (Waikato)","12873",0.377399100738881,0.117850895021365,47
"Hamilton (Waikato)","12876",0.547846520490362,0.028567681801513,47
"Hamilton (Waikato)","13736",0.464928436371061,0.251452186508022,47
"Hamilton (Waikato)","14405",0.302404282251592,0.0763327403763572,47
"Hamilton (Waikato)","14406",0.136388247063737,0.602167527748196,47
"Hamilton (Waikato)","14407",0.261376248381956,0.602167527748196,47
"Hamilton (Waikato)","14408",0.295642035630027,0.251452186508022,47
"Hamilton (Waikato)","14418",0.0417724436992772,1,47
"Hamilton (Waikato)","14422",0.334829713178462,0.0763327403763572,47
"Hamilton (Waikato)","14424",0.32260221794679,0.175308080808274,47
"Hamilton (Waikato)","14425",0.468294778188822,0.0763327403763572,47
"Hamilton (Waikato)","14426",0.114278421314356,0.465512169874187,47
"Hamilton (Waikato)","14428",0.284969011946228,0.175308080808274,47
"Hamilton (Waikato)","14541",0.0391269991221612,0.916965236628864,47
"Hamilton (Waikato)","14546",0.447493821471156,0.348082623632924,47
"Hamilton (Waikato)","14680",0.542546688269427,0.251452186508022,47
"Hamilton (Waikato)","14720",-0.328759980652706,0.602167527748196,47
"Hamilton (Waikato)","14888",-0.247586430535903,0.602167527748196,47
"Hamilton (Waikato)","15005",0.488676381922622,0.117850895021365,47
"Hamilton (Waikato)","15007",0.403898278354338,0.348082623632924,47
"Hamilton (Waikato)","15008",0.123827523447105,0.916965236628864,47
"Hamilton (Waikato)","15013",0.109601621222013,0.602167527748196,47
"Hamilton (Waikato)","15020",0.128884044003343,0.754454177494089,47
"Hamilton (Waikato)","15022",0.186138827442994,0.916965236628864,47
"Hamilton (Waikato)","15032",-0.0980887599060694,0.602167527748196,47
"Hamilton (Waikato)","15033",-0.171034644176595,0.348082623632924,47
"Hamilton (Waikato)","15034",-0.0838553371038751,0.602167527748196,47
"Hamilton (Waikato)","15035",-0.0164491422026306,0.916965236628864,47
"Hamilton (Waikato)","15036",-0.054508045159639,0.754454177494089,47
"Hamilton (Waikato)","15037",0.102607622504555,0.754454177494089,47
"Hamilton (Waikato)","15038",-0.0995231455409644,0.916965236628864,47
"Hamilton (Waikato)","15039",0.185579412458564,0.754454177494089,47
"Hamilton (Waikato)","41314",-0.0878981799933563,0.602167527748196,47
"Hamilton (Waikato)","49090",0.416012269072297,0.0763327403763572,47
"Hamilton (Waikato)","49091",0.426139019384467,0.175308080808274,47
"Hamilton (Waikato)","49176",-0.299971119791095,0.175308080808274,47
"Hamilton (Waikato)","49180",-0.0688035197134968,0.916965236628864,47
"Hamilton (Waikato)","49186",-0.0146440610725556,0.916965236628864,47
"Hamilton (Waikato)","49187",-0.19699754899153,0.117850895021365,47
"Hamilton (Waikato)","49200",0.0108963597823305,1,47
"Hamilton (Waikato)","49239",0.439625533993826,0.465512169874187,47
"Hamilton (Waikato)","50470",-0.0987807225651873,0.916965236628864,47
"Hamilton (Waikato)","50782",0.326795311554592,0.251452186508022,47
"Hokitika (West Coast)","38170",0.387073422056103,0.175308080808274,39
"Hokitika (West Coast)","38421",0.249175567722672,0.754454177494089,39
"Hokitika (West Coast)","38434",0.594666613637667,0.028567681801513,39
"Hokitika (West Coast)","38488",-0.182134061484875,0.754454177494089,39
"Hokitika (West Coast)","38502",0.159493305624827,0.251452186508022,39
"Hokitika (West Coast)","38521",0.14100291947989,0.602167527748196,39
"Hokitika (West Coast)","38614",0.161849048035798,0.602167527748196,39
"Hokitika (West Coast)","38638",0.255226002870639,0.465512169874187,39
"Hokitika (West Coast)","38661",0.122368735489099,0.754454177494089,39
"Hokitika (West Coast)","38664",0.129974999454839,0.175308080808274,39
"Hokitika (West Coast)","38665",0.416869885333909,0.0763327403763572,39
"Hokitika (West Coast)","38942",0.50020608694225,0.348082623632924,39
"Hokitika (West Coast)","38955",0.405355813024034,0.348082623632924,39
"Hokitika (West Coast)","38967",0.320404691191105,0.602167527748196,39
"Hokitika (West Coast)","38969",0.565177388002963,0.028567681801513,39
"Hokitika (West Coast)","38974",0.234381580277412,0.465512169874187,39
"Hokitika (West Coast)","39012",0.316776381306662,0.386476230771233,39
"Hokitika (West Coast)","39050",-0.0893707267868149,1,39
"Hokitika (West Coast)","39056",0.336406467144114,0.465512169874187,39
"Hokitika (West Coast)","39109",0.150233593465067,0.754454177494089,39
"Hokitika (West Coast)","46964",0.171522523973662,0.602167527748196,39
"Hokitika (West Coast)","47090",-0.268457634588626,0.465512169874187,39
"Hokitika (West Coast)","47092",0.207188434452299,0.916965236628864,39
"Hokitika (West Coast)","47094",0.311794882971904,0.175308080808274,39
"Hokitika (West Coast)","47095",0.414290435268215,0.175308080808274,39
"Hokitika (West Coast)","47491",0.485529426552267,0.465512169874187,39
"Hokitika (West Coast)","48213",-0.150633828233863,0.117850895021365,39
"Hokitika (West Coast)","48216",-0.396795427621864,0.602167527748196,39
"Hokitika (West Coast)","48217",-0.401863353705554,0.251452186508022,39
"Hokitika (West Coast)","48395",0.284232198270889,0.602167527748196,39
"Hokitika (West Coast)","48406",-0.000584900557180301,1,39
"Hokitika (West Coast)","48451",-0.0139051805194625,0.916965236628864,39
"Hokitika (West Coast)","48455",-0.153811538275231,0.602167527748196,39
"Hokitika (West Coast)","48456",0.343805491784833,0.465512169874187,39
"Hokitika (West Coast)","48468",-0.252137915421046,0.602167527748196,39
"Hokitika (West Coast)","48470",-0.275307100599142,0.465512169874187,39
"Hokitika (West Coast)","48541",0.163461535306149,0.251452186508022,39
"Hokitika (West Coast)","48663",-0.188055185437448,0.602167527748196,39
"Hokitika (West Coast)","48673",-0.230316236359816,0.754454177494089,39
"Invercargill (Southland)","26031",-0.00581624158182334,1,35
"Invercargill (Southland)","26036",-0.00476227217406469,1,35
"Invercargill (Southland)","26051",-0.362830161254164,0.175308080808274,35
"Invercargill (Southland)","26111",0.32736841098032,0.348082623632924,35
"Invercargill (Southland)","28385",-0.591260044271128,0.175308080808274,35
"Invercargill (Southland)","28394",-0.19885228557204,0.465512169874187,35
"Invercargill (Southland)","28532",0.102439079889428,0.602167527748196,35
"Invercargill (Southland)","28543",-0.17289583154727,0.348082623632924,35
"Invercargill (Southland)","28624",0.299405395875595,0.0476039547278715,35
"Invercargill (Southland)","28835",-0.472368594386821,0.117850895021365,35
"Invercargill (Southland)","28867",-0.218469816644466,0.251452186508022,35
"Invercargill (Southland)","28879",-0.0312471998898573,1,35
"Invercargill (Southland)","29031",0.0181046216138612,0.916965236628864,35
"Invercargill (Southland)","29073",-0.0161471718464027,1,35
"Invercargill (Southland)","29104",-0.19852714303577,0.602167527748196,35
"Invercargill (Southland)","29244",-0.00358285296949346,1,35
"Invercargill (Southland)","29250",-0.0220644020981578,0.916965236628864,35
"Invercargill (Southland)","29254",-0.026075438431274,0.916965236628864,35
"Invercargill (Southland)","29541",0.0956225812283808,0.602167527748196,35
"Invercargill (Southland)","29547",-0.132692038374478,0.754454177494089,35
"Invercargill (Southland)","29568",0.0431746115052874,0.754454177494089,35
"Invercargill (Southland)","29579",0.143015533742669,0.754454177494089,35
"Invercargill (Southland)","29596",-0.224862426010938,0.754454177494089,35
"Invercargill (Southland)","29598",-0.323669805719489,0.754454177494089,35
"Invercargill (Southland)","29614",-0.0128320811729262,0.916965236628864,35
"Invercargill (Southland)","29917",0.386141994669035,0.348082623632924,35
"Invercargill (Southland)","29956",0.0025327583574873,1,35
"Invercargill (Southland)","30380",0.192477622273932,0.175308080808274,35
"Invercargill (Southland)","30810",0.183384465931202,0.754454177494089,35
"Invercargill (Southland)","30812",-0.201576677225615,0.348082623632924,35
"Invercargill (Southland)","43639",0.220975695025551,0.348082623632924,35
"Invercargill (Southland)","43649",-0.0659643311984048,0.602167527748196,35
"Invercargill (Southland)","43655",-0.198191893985199,0.710523022916489,35
"Invercargill (Southland)","43661",0.247677145802164,0.754454177494089,35
"Invercargill (Southland)","54742",-0.0655826576724405,0.916965236628864,35
"Kerikeri (Northland)","13467",0.329966246164132,0.602167527748196,18
"Kerikeri (Northland)","23657",0.0914018988869292,0.754454177494089,18
"Kerikeri (Northland)","23691",0.104349651833466,0.754454177494089,18
"Kerikeri (Northland)","23721",0.177346443925153,0.348082623632924,18
"Kerikeri (Northland)","24001",0.112713551138296,1,18
"Kerikeri (Northland)","24039",0.378117038397728,0.348082623632924,18
"Kerikeri (Northland)","24271",0.540513130248634,0.602167527748196,18
"Kerikeri (Northland)","24304",0.148552377089989,0.916965236628864,18
"Kerikeri (Northland)","24415",0.32788102427098,0.348082623632924,18
"Kerikeri (Northland)","24422",0.28219729188424,0.175308080808274,18
"Kerikeri (Northland)","24496",0.141780085567017,1,18
"Kerikeri (Northland)","24596",0.582394252851,0.0476039547278715,18
"Kerikeri (Northland)","24619",0.92882335472617,0.117850895021365,18
"Kerikeri (Northland)","24620",0.539068811740444,0.0763327403763572,18
"Kerikeri (Northland)","24621",0.531523330689114,0.0763327403763572,18
"Kerikeri (Northland)","24628",0.426850846253446,0.0763327403763572,18
"Kerikeri (Northland)","24633",0.515469393494791,0.0763327403763572,18
"Kerikeri (Northland)","50403",0.108865191798471,0.916965236628864,18
"Lake Tekapo (Canterbury)","41293",-0.287265969160415,0.348082623632924,42
"Lake Tekapo (Canterbury)","41299",0.0341173164849313,0.916965236628864,42
"Lake Tekapo (Canterbury)","41305",-0.160301866212211,0.465512169874187,42
"Lake Tekapo (Canterbury)","41306",-0.0666956183199745,0.465512169874187,42
"Lake Tekapo (Canterbury)","41354",-0.109157061722286,0.916965236628864,42
"Lake Tekapo (Canterbury)","41772",-0.118654159047743,0.175308080808274,42
"Lake Tekapo (Canterbury)","45686",0.103544422658209,0.916965236628864,42
"Lake Tekapo (Canterbury)","45692",0.275524155454918,0.465512169874187,42
"Lake Tekapo (Canterbury)","45693",0.176882958132093,0.916965236628864,42
"Lake Tekapo (Canterbury)","45718",-0.451066339870506,0.175308080808274,42
"Lake Tekapo (Canterbury)","45724",-0.170219251219238,0.602167527748196,42
"Lake Tekapo (Canterbury)","46407",-0.162652781040018,0.754454177494089,42
"Lake Tekapo (Canterbury)","46594",-0.308157122694336,0.465512169874187,42
"Lake Tekapo (Canterbury)","46700",-0.847504701872221,0.117850895021365,42
"Lake Tekapo (Canterbury)","46723",0.00150707136243129,1,42
"Lake Tekapo (Canterbury)","46724",-0.147992095862965,0.602167527748196,42
"Lake Tekapo (Canterbury)","46725",0.0344717120640978,0.754454177494089,42
"Lake Tekapo (Canterbury)","46835",-0.0634638519661813,0.602167527748196,42
"Lake Tekapo (Canterbury)","46918",-0.42896354267794,0.173546221787853,42
"Lake Tekapo (Canterbury)","46920",0.0127999719400013,0.916965236628864,42
"Lake Tekapo (Canterbury)","46922",0.337147062213577,0.465512169874187,42
"Lake Tekapo (Canterbury)","46954",0.324387000334808,0.602167527748196,42
"Lake Tekapo (Canterbury)","46956",0.182183183973435,0.602167527748196,42
"Lake Tekapo (Canterbury)","46957",0.470703133481755,0.348082623632924,42
"Lake Tekapo (Canterbury)","47143",-0.0214743281318764,0.916965236628864,42
"Lake Tekapo (Canterbury)","47193",-0.000515056964083251,1,42
"Lake Tekapo (Canterbury)","47198",0.238150288707666,0.602167527748196,42
"Lake Tekapo (Canterbury)","47199",0.119073961919489,0.754454177494089,42
"Lake Tekapo (Canterbury)","47206",-0.253356789986835,0.348082623632924,42
"Lake Tekapo (Canterbury)","47207",-0.0148124496168655,1,42
"Lake Tekapo (Canterbury)","47210",-0.840710705429996,0.0763327403763572,42
"Lake Tekapo (Canterbury)","47225",-0.412865717014701,0.0476039547278715,42
"Lake Tekapo (Canterbury)","47227",-0.0749041537503093,0.602167527748196,42
"Lake Tekapo (Canterbury)","47228",0.168945900664108,0.754454177494089,42
"Lake Tekapo (Canterbury)","47252",-0.458779540897238,0.465512169874187,42
"Lake Tekapo (Canterbury)","47254",-0.315071585714193,0.465512169874187,42
"Lake Tekapo (Canterbury)","47414",0.2878387977853,0.175308080808274,42
"Lake Tekapo (Canterbury)","47833",-0.613574558627297,0.117850895021365,42
"Lake Tekapo (Canterbury)","47859",-0.0122635862432472,0.916965236628864,42
"Lake Tekapo (Canterbury)","47860",-0.131021930790034,0.465512169874187,42
"Lake Tekapo (Canterbury)","47877",-0.188303992483547,0.754454177494089,42
"Lake Tekapo (Canterbury)","47892",0.0403781113272716,0.916965236628864,42
"Masterton (Wellington)","1974",0.096705593064736,0.916965236628864,10
"Masterton (Wellington)","2549",0.496868917483633,0.348082623632924,10
"Masterton (Wellington)","381",-0.365091176655,0.602167527748196,10
"Masterton (Wellington)","4343",0.0393469205932514,0.754454177494089,10
"Masterton (Wellington)","4345",0.204547348067817,0.251452186508022,10
"Masterton (Wellington)","476",-0.15386184851033,0.710523022916489,10
"Masterton (Wellington)","831",0.384184406018404,0.117850895021365,10
"Masterton (Wellington)","841",0.347038106850002,0.0164886567276701,10
"Masterton (Wellington)","843",0.396901732671049,0.0476039547278715,10
"Masterton (Wellington)","847",0.289615203316944,0.0763327403763572,10
"Milford Sound (Southland)","29490",-0.124161821219638,0.916965236628864,95
"Milford Sound (Southland)","29748",-0.264067908675719,0.348082623632924,95
"Milford Sound (Southland)","29847",-0.390176905830332,0.348082623632924,95
"Milford Sound (Southland)","45296",-0.161861243748602,0.251452186508022,95
"Milford Sound (Southland)","45301",-0.312229142406177,0.602167527748196,95
"Milford Sound (Southland)","45302",0.196019179121154,0.602167527748196,95
"Milford Sound (Southland)","45334",-0.597157033082111,0.251452186508022,95
"Milford Sound (Southland)","45338",-0.519310903366125,0.348082623632924,95
"Milford Sound (Southland)","45356",-0.271958160760037,0.465512169874187,95
"Milford Sound (Southland)","45924",0.178369425546203,0.754454177494089,95
"Milford Sound (Southland)","46043",-0.494901569479371,0.0476039547278715,95
"Milford Sound (Southland)","46047",-0.0150650674613068,1,95
"Milford Sound (Southland)","46090",-0.857430545491506,0.348082623632924,95
"Milford Sound (Southland)","46131",0.0830884858205846,0.916965236628864,95
"Milford Sound (Southland)","46132",-0.0444119315208565,0.916965236628864,95
"Milford Sound (Southland)","46140",-0.365390988643353,0.602167527748196,95
"Milford Sound (Southland)","46141",-0.245765784612166,0.0763327403763572,95
"Milford Sound (Southland)","46160",-0.4330493170217,0.348082623632924,95
"Milford Sound (Southland)","47067",-0.199864636423832,0.602167527748196,95
"Milford Sound (Southland)","50629",-0.318068435815806,0.251452186508022,95
"Milford Sound (Southland)","51747",0.0341964178237712,0.754454177494089,95
"Milford Sound (Southland)","51751",0.0877293839496207,0.916965236628864,95
"Milford Sound (Southland)","51754",0.169870700181165,0.602167527748196,95
"Milford Sound (Southland)","51822",-0.408413498118752,0.175308080808274,95
"Milford Sound (Southland)","51823",0.130238075445538,0.754454177494089,95
"Milford Sound (Southland)","51826",0.206920333913942,0.602167527748196,95
"Milford Sound (Southland)","51837",0.491844984555039,0.465512169874187,95
"Milford Sound (Southland)","51838",0.269282124698287,0.602167527748196,95
"Milford Sound (Southland)","51850",0.316039979230233,0.348082623632924,95
"Milford Sound (Southland)","51859",0.00309731783082771,1,95
"Milford Sound (Southland)","51940",0.0263487616874398,0.916965236628864,95
"Milford Sound (Southland)","51958",0.274390431474956,0.602167527748196,95
"Milford Sound (Southland)","51985",0.161581348786739,0.348082623632924,95
"Milford Sound (Southland)","52065",-0.123954999921658,0.602167527748196,95
"Milford Sound (Southland)","52138",-0.862644255940955,0.0164886567276701,95
"Milford Sound (Southland)","52144",-0.483606664033817,0.602167527748196,95
"Milford Sound (Southland)","52147",-0.0417041926354944,1,95
"Milford Sound (Southland)","52148",-0.120334450584781,0.916965236628864,95
"Milford Sound (Southland)","52167",0.0662713707007049,0.916965236628864,95
"Milford Sound (Southland)","52177",-0.401763560701069,0.175308080808274,95
"Milford Sound (Southland)","52181",0.113615533023421,0.602167527748196,95
"Milford Sound (Southland)","52190",-0.1407695730189,0.916965236628864,95
"Milford Sound (Southland)","52221",0.309386366341106,0.251452186508022,95
"Milford Sound (Southland)","52235",0.243799229015004,0.465512169874187,95
"Milford Sound (Southland)","52240",0.102292319669906,0.465512169874187,95
"Milford Sound (Southland)","52243",0.099506398350859,0.348082623632924,95
"Milford Sound (Southland)","52268",-0.216578186342474,0.465512169874187,95
"Milford Sound (Southland)","52274",0.190751297932323,0.754454177494089,95
"Milford Sound (Southland)","52292",-0.255201630056584,0.348082623632924,95
"Milford Sound (Southland)","52380",-0.442787295097163,0.117850895021365,95
"Milford Sound (Southland)","52389",-0.356762680696678,0.117850895021365,95
"Milford Sound (Southland)","52393",-0.322693517753711,0.175308080808274,95
"Milford Sound (Southland)","52397",0.0581793866362451,0.916965236628864,95
