"year","temperature","data_released","source","anomaly","reference_period"
2009,12.29,2023,"NIWA 7 Station",-0.17900000000000027,"1961-1990"
2009,12.29,2023,"NIWA 7 Station",-0.45000000000000107,"1991-2020"
2010,13.07,2023,"NIWA 7 Station",0.6010000000000009,"1961-1990"
2010,13.07,2023,"NIWA 7 Station",0.33000000000000007,"1991-2020"
2011,12.83,2023,"NIWA 7 Station",0.36100000000000065,"1961-1990"
2011,12.83,2023,"NIWA 7 Station",0.08999999999999986,"1991-2020"
2012,12.45,2023,"NIWA 7 Station",-0.019000000000000128,"1961-1990"
2012,12.45,2023,"NIWA 7 Station",-0.2900000000000009,"1991-2020"
2013,13.33,2023,"NIWA 7 Station",0.8610000000000007,"1961-1990"
2013,13.33,2023,"NIWA 7 Station",0.5899999999999999,"1991-2020"
2014,12.79,2023,"NIWA 7 Station",0.32099999999999973,"1961-1990"
2014,12.79,2023,"NIWA 7 Station",0.049999999999998934,"1991-2020"
2015,12.75,2023,"NIWA 7 Station",0.2810000000000006,"1961-1990"
2015,12.75,2023,"NIWA 7 Station",0.009999999999999787,"1991-2020"
2016,13.44,2023,"NIWA 7 Station",0.9710000000000001,"1961-1990"
2016,13.44,2023,"NIWA 7 Station",0.6999999999999993,"1991-2020"
2017,13.15,2023,"NIWA 7 Station",0.6810000000000009,"1961-1990"
2017,13.15,2023,"NIWA 7 Station",0.41000000000000014,"1991-2020"
2018,13.41,2023,"NIWA 7 Station",0.9410000000000007,"1961-1990"
2018,13.41,2023,"NIWA 7 Station",0.6699999999999999,"1991-2020"
2019,13.37,2023,"NIWA 7 Station",0.9009999999999998,"1961-1990"
2019,13.37,2023,"NIWA 7 Station",0.629999999999999,"1991-2020"
2020,13.24,2023,"NIWA 7 Station",0.7710000000000008,"1961-1990"
2020,13.24,2023,"NIWA 7 Station",0.5,"1991-2020"
2021,13.56,2023,"NIWA 7 Station",1.091000000000001,"1961-1990"
2021,13.56,2023,"NIWA 7 Station",0.8200000000000003,"1991-2020"
2022,13.76,2023,"NIWA 7 Station",1.2910000000000004,"1961-1990"
2022,13.76,2023,"NIWA 7 Station",1.0199999999999996,"1991-2020"
1909,NA,2022,"IPCC",-1.2533518666666668,"1991-2020"
1910,NA,2022,"IPCC",-1.2325838666666666,"1991-2020"
1911,NA,2022,"IPCC",-1.3002798666666666,"1991-2020"
1912,NA,2022,"IPCC",-1.3000958666666667,"1991-2020"
1913,NA,2022,"IPCC",-1.1723398666666667,"1991-2020"
1914,NA,2022,"IPCC",-0.9082258666666667,"1991-2020"
1915,NA,2022,"IPCC",-0.9069558666666666,"1991-2020"
1916,NA,2022,"IPCC",-1.2659218666666667,"1991-2020"
1917,NA,2022,"IPCC",-1.4528958666666667,"1991-2020"
1918,NA,2022,"IPCC",-1.3004618666666667,"1991-2020"
1919,NA,2022,"IPCC",-1.1212978666666666,"1991-2020"
1920,NA,2022,"IPCC",-1.1575798666666666,"1991-2020"
1921,NA,2022,"IPCC",-0.9704858666666667,"1991-2020"
1922,NA,2022,"IPCC",-1.1212758666666667,"1991-2020"
1923,NA,2022,"IPCC",-1.1175498666666668,"1991-2020"
1924,NA,2022,"IPCC",-1.0852158666666667,"1991-2020"
1925,NA,2022,"IPCC",-1.0223338666666666,"1991-2020"
1926,NA,2022,"IPCC",-0.8612078666666667,"1991-2020"
1927,NA,2022,"IPCC",-1.0486678666666667,"1991-2020"
1928,NA,2022,"IPCC",-0.9588958666666667,"1991-2020"
1929,NA,2022,"IPCC",-1.3158458666666666,"1991-2020"
1930,NA,2022,"IPCC",-0.9530178666666667,"1991-2020"
1931,NA,2022,"IPCC",-0.8939918666666666,"1991-2020"
1932,NA,2022,"IPCC",-0.8795958666666667,"1991-2020"
1933,NA,2022,"IPCC",-1.1970018666666666,"1991-2020"
1934,NA,2022,"IPCC",-0.9370638666666666,"1991-2020"
1935,NA,2022,"IPCC",-1.0303638666666668,"1991-2020"
1936,NA,2022,"IPCC",-0.9851238666666666,"1991-2020"
1937,NA,2022,"IPCC",-0.8837098666666667,"1991-2020"
1938,NA,2022,"IPCC",-0.7077178666666667,"1991-2020"
1939,NA,2022,"IPCC",-0.7820678666666667,"1991-2020"
1940,NA,2022,"IPCC",-0.8055498666666667,"1991-2020"
1941,NA,2022,"IPCC",-0.8148958666666667,"1991-2020"
1942,NA,2022,"IPCC",-0.8614738666666667,"1991-2020"
1943,NA,2022,"IPCC",-0.8286078666666667,"1991-2020"
1944,NA,2022,"IPCC",-0.7082878666666667,"1991-2020"
1945,NA,2022,"IPCC",-0.9762338666666667,"1991-2020"
1946,NA,2022,"IPCC",-0.9038238666666667,"1991-2020"
1947,NA,2022,"IPCC",-0.8193678666666666,"1991-2020"
1948,NA,2022,"IPCC",-0.8279458666666667,"1991-2020"
1949,NA,2022,"IPCC",-0.9551318666666666,"1991-2020"
1950,NA,2022,"IPCC",-1.1893438666666667,"1991-2020"
1951,NA,2022,"IPCC",-0.9361278666666667,"1991-2020"
1952,NA,2022,"IPCC",-0.9160058666666666,"1991-2020"
1953,NA,2022,"IPCC",-0.6815658666666666,"1991-2020"
1954,NA,2022,"IPCC",-0.9803938666666667,"1991-2020"
1955,NA,2022,"IPCC",-0.9676638666666666,"1991-2020"
1956,NA,2022,"IPCC",-1.2680358666666667,"1991-2020"
1957,NA,2022,"IPCC",-0.9053358666666667,"1991-2020"
1958,NA,2022,"IPCC",-0.8036638666666667,"1991-2020"
1959,NA,2022,"IPCC",-0.8255418666666667,"1991-2020"
1960,NA,2022,"IPCC",-0.9537558666666667,"1991-2020"
1961,NA,2022,"IPCC",-0.7655718666666667,"1991-2020"
1962,NA,2022,"IPCC",-0.7931478666666667,"1991-2020"
1963,NA,2022,"IPCC",-0.6997098666666667,"1991-2020"
1964,NA,2022,"IPCC",-1.1191538666666667,"1991-2020"
1965,NA,2022,"IPCC",-0.9946438666666666,"1991-2020"
1966,NA,2022,"IPCC",-0.9288418666666667,"1991-2020"
1967,NA,2022,"IPCC",-0.8474958666666667,"1991-2020"
1968,NA,2022,"IPCC",-1.0267358666666666,"1991-2020"
1969,NA,2022,"IPCC",-0.9722098666666668,"1991-2020"
1970,NA,2022,"IPCC",-0.8409098666666667,"1991-2020"
1971,NA,2022,"IPCC",-0.9257318666666667,"1991-2020"
1972,NA,2022,"IPCC",-1.0583158666666668,"1991-2020"
1973,NA,2022,"IPCC",-0.5844998666666666,"1991-2020"
1974,NA,2022,"IPCC",-1.0616478666666667,"1991-2020"
1975,NA,2022,"IPCC",-0.7654738666666667,"1991-2020"
1976,NA,2022,"IPCC",-1.1488878666666666,"1991-2020"
1977,NA,2022,"IPCC",-0.6643478666666667,"1991-2020"
1978,NA,2022,"IPCC",-0.8224998666666667,"1991-2020"
1979,NA,2022,"IPCC",-0.7743478666666667,"1991-2020"
1980,NA,2022,"IPCC",-0.5477918666666667,"1991-2020"
1981,NA,2022,"IPCC",-0.36244786666666673,"1991-2020"
1982,NA,2022,"IPCC",-0.8215338666666667,"1991-2020"
1983,NA,2022,"IPCC",-0.4486598666666667,"1991-2020"
1984,NA,2022,"IPCC",-0.8174118666666667,"1991-2020"
1985,NA,2022,"IPCC",-0.8123778666666667,"1991-2020"
1986,NA,2022,"IPCC",-0.6474278666666666,"1991-2020"
1987,NA,2022,"IPCC",-0.5080358666666667,"1991-2020"
1988,NA,2022,"IPCC",-0.3081198666666667,"1991-2020"
1989,NA,2022,"IPCC",-0.5467058666666667,"1991-2020"
1990,NA,2022,"IPCC",-0.2688658666666668,"1991-2020"
1991,NA,2022,"IPCC",-0.32141986666666666,"1991-2020"
1992,NA,2022,"IPCC",-0.6776478666666667,"1991-2020"
1993,NA,2022,"IPCC",-0.6209338666666667,"1991-2020"
1994,NA,2022,"IPCC",-0.45124586666666666,"1991-2020"
1995,NA,2022,"IPCC",-0.16053186666666663,"1991-2020"
1996,NA,2022,"IPCC",-0.48494786666666667,"1991-2020"
1997,NA,2022,"IPCC",-0.2880598666666667,"1991-2020"
1998,NA,2022,"IPCC",0.018320133333333377,"1991-2020"
1999,NA,2022,"IPCC",-0.1989658666666667,"1991-2020"
2000,NA,2022,"IPCC",-0.2924178666666666,"1991-2020"
2001,NA,2022,"IPCC",-0.07553586666666678,"1991-2020"
2002,NA,2022,"IPCC",0.05821413333333325,"1991-2020"
2003,NA,2022,"IPCC",0.017666133333333223,"1991-2020"
2004,NA,2022,"IPCC",-0.14691186666666667,"1991-2020"
2005,NA,2022,"IPCC",0.18521013333333336,"1991-2020"
2006,NA,2022,"IPCC",0.0585401333333333,"1991-2020"
2007,NA,2022,"IPCC",0.2472401333333334,"1991-2020"
2008,NA,2022,"IPCC",-0.034569866666666726,"1991-2020"
2009,NA,2022,"IPCC",0.03530213333333343,"1991-2020"
2010,NA,2022,"IPCC",0.21203013333333343,"1991-2020"
2011,NA,2022,"IPCC",0.033742133333333424,"1991-2020"
2012,NA,2022,"IPCC",0.035118133333333246,"1991-2020"
2013,NA,2022,"IPCC",0.12610013333333336,"1991-2020"
2014,NA,2022,"IPCC",0.09601613333333336,"1991-2020"
2015,NA,2022,"IPCC",0.3894901333333334,"1991-2020"
2016,NA,2022,"IPCC",0.5487521333333334,"1991-2020"
2017,NA,2022,"IPCC",0.4423041333333333,"1991-2020"
2018,NA,2022,"IPCC",0.23517213333333342,"1991-2020"
2019,NA,2022,"IPCC",0.43147613333333323,"1991-2020"
2020,NA,2022,"IPCC",0.5824941333333333,"1991-2020"
1909,NA,2022,"IPCC",-0.49056679999999997,"1961-1990"
1910,NA,2022,"IPCC",-0.4697988,"1961-1990"
1911,NA,2022,"IPCC",-0.5374948,"1961-1990"
1912,NA,2022,"IPCC",-0.5373108,"1961-1990"
1913,NA,2022,"IPCC",-0.4095548,"1961-1990"
1914,NA,2022,"IPCC",-0.14544079999999998,"1961-1990"
1915,NA,2022,"IPCC",-0.1441708,"1961-1990"
1916,NA,2022,"IPCC",-0.5031368,"1961-1990"
1917,NA,2022,"IPCC",-0.6901108,"1961-1990"
1918,NA,2022,"IPCC",-0.5376768,"1961-1990"
1919,NA,2022,"IPCC",-0.35851279999999996,"1961-1990"
1920,NA,2022,"IPCC",-0.3947948,"1961-1990"
1921,NA,2022,"IPCC",-0.20770080000000002,"1961-1990"
1922,NA,2022,"IPCC",-0.3584908,"1961-1990"
1923,NA,2022,"IPCC",-0.3547648,"1961-1990"
1924,NA,2022,"IPCC",-0.3224308,"1961-1990"
1925,NA,2022,"IPCC",-0.2595488,"1961-1990"
1926,NA,2022,"IPCC",-0.09842279999999998,"1961-1990"
1927,NA,2022,"IPCC",-0.2858828,"1961-1990"
1928,NA,2022,"IPCC",-0.19611079999999997,"1961-1990"
1929,NA,2022,"IPCC",-0.5530608,"1961-1990"
1930,NA,2022,"IPCC",-0.19023279999999998,"1961-1990"
1931,NA,2022,"IPCC",-0.1312068,"1961-1990"
1932,NA,2022,"IPCC",-0.11681079999999999,"1961-1990"
1933,NA,2022,"IPCC",-0.4342168,"1961-1990"
1934,NA,2022,"IPCC",-0.1742788,"1961-1990"
1935,NA,2022,"IPCC",-0.2675788,"1961-1990"
1936,NA,2022,"IPCC",-0.2223388,"1961-1990"
1937,NA,2022,"IPCC",-0.1209248,"1961-1990"
1938,NA,2022,"IPCC",0.05506719999999998,"1961-1990"
1939,NA,2022,"IPCC",-0.019282800000000044,"1961-1990"
1940,NA,2022,"IPCC",-0.04276479999999999,"1961-1990"
1941,NA,2022,"IPCC",-0.05211080000000001,"1961-1990"
1942,NA,2022,"IPCC",-0.09868880000000002,"1961-1990"
1943,NA,2022,"IPCC",-0.06582280000000001,"1961-1990"
1944,NA,2022,"IPCC",0.05449720000000002,"1961-1990"
1945,NA,2022,"IPCC",-0.2134488,"1961-1990"
1946,NA,2022,"IPCC",-0.14103880000000002,"1961-1990"
1947,NA,2022,"IPCC",-0.05658279999999999,"1961-1990"
1948,NA,2022,"IPCC",-0.06516080000000002,"1961-1990"
1949,NA,2022,"IPCC",-0.19234679999999998,"1961-1990"
1950,NA,2022,"IPCC",-0.4265588,"1961-1990"
1951,NA,2022,"IPCC",-0.17334280000000002,"1961-1990"
1952,NA,2022,"IPCC",-0.1532208,"1961-1990"
1953,NA,2022,"IPCC",0.08121920000000005,"1961-1990"
1954,NA,2022,"IPCC",-0.2176088,"1961-1990"
1955,NA,2022,"IPCC",-0.20487879999999997,"1961-1990"
1956,NA,2022,"IPCC",-0.5052508,"1961-1990"
1957,NA,2022,"IPCC",-0.14255079999999998,"1961-1990"
1958,NA,2022,"IPCC",-0.04087879999999999,"1961-1990"
1959,NA,2022,"IPCC",-0.0627568,"1961-1990"
1960,NA,2022,"IPCC",-0.1909708,"1961-1990"
1961,NA,2022,"IPCC",-0.002786799999999978,"1961-1990"
1962,NA,2022,"IPCC",-0.030362800000000023,"1961-1990"
1963,NA,2022,"IPCC",0.0630752,"1961-1990"
1964,NA,2022,"IPCC",-0.3563688,"1961-1990"
1965,NA,2022,"IPCC",-0.23185879999999998,"1961-1990"
1966,NA,2022,"IPCC",-0.1660568,"1961-1990"
1967,NA,2022,"IPCC",-0.084710799999999975,"1961-1990"
1968,NA,2022,"IPCC",-0.2639508,"1961-1990"
1969,NA,2022,"IPCC",-0.20942480000000002,"1961-1990"
1970,NA,2022,"IPCC",-0.0781248,"1961-1990"
1971,NA,2022,"IPCC",-0.1629468,"1961-1990"
1972,NA,2022,"IPCC",-0.2955308,"1961-1990"
1973,NA,2022,"IPCC",0.17828520000000003,"1961-1990"
1974,NA,2022,"IPCC",-0.2988628,"1961-1990"
1975,NA,2022,"IPCC",-0.0026888000000000467,"1961-1990"
1976,NA,2022,"IPCC",-0.38610279999999997,"1961-1990"
1977,NA,2022,"IPCC",0.0984372,"1961-1990"
1978,NA,2022,"IPCC",-0.05971480000000001,"1961-1990"
1979,NA,2022,"IPCC",-0.011562799999999984,"1961-1990"
1980,NA,2022,"IPCC",0.2149932,"1961-1990"
1981,NA,2022,"IPCC",0.40033719999999995,"1961-1990"
1982,NA,2022,"IPCC",-0.05874879999999999,"1961-1990"
1983,NA,2022,"IPCC",0.3141252,"1961-1990"
1984,NA,2022,"IPCC",-0.054626799999999975,"1961-1990"
1985,NA,2022,"IPCC",-0.04959279999999999,"1961-1990"
1986,NA,2022,"IPCC",0.11535720000000005,"1961-1990"
1987,NA,2022,"IPCC",0.2547492,"1961-1990"
1988,NA,2022,"IPCC",0.4546652,"1961-1990"
1989,NA,2022,"IPCC",0.21607920000000003,"1961-1990"
1990,NA,2022,"IPCC",0.4939191999999999,"1961-1990"
1991,NA,2022,"IPCC",0.4413652,"1961-1990"
1992,NA,2022,"IPCC",0.08513720000000002,"1961-1990"
1993,NA,2022,"IPCC",0.14185119999999996,"1961-1990"
1994,NA,2022,"IPCC",0.3115392,"1961-1990"
1995,NA,2022,"IPCC",0.6022532,"1961-1990"
1996,NA,2022,"IPCC",0.2778372,"1961-1990"
1997,NA,2022,"IPCC",0.47472519999999996,"1961-1990"
1998,NA,2022,"IPCC",0.7811052,"1961-1990"
1999,NA,2022,"IPCC",0.5638192,"1961-1990"
2000,NA,2022,"IPCC",0.4703672000000001,"1961-1990"
2001,NA,2022,"IPCC",0.6872491999999999,"1961-1990"
2002,NA,2022,"IPCC",0.8209991999999999,"1961-1990"
2003,NA,2022,"IPCC",0.7804511999999999,"1961-1990"
2004,NA,2022,"IPCC",0.6158732,"1961-1990"
2005,NA,2022,"IPCC",0.9479952,"1961-1990"
2006,NA,2022,"IPCC",0.8213252,"1961-1990"
2007,NA,2022,"IPCC",1.0100252,"1961-1990"
2008,NA,2022,"IPCC",0.7282152,"1961-1990"
2009,NA,2022,"IPCC",0.7980872000000001,"1961-1990"
2010,NA,2022,"IPCC",0.9748152000000001,"1961-1990"
2011,NA,2022,"IPCC",0.7965272000000001,"1961-1990"
2012,NA,2022,"IPCC",0.7979031999999999,"1961-1990"
2013,NA,2022,"IPCC",0.8888852,"1961-1990"
2014,NA,2022,"IPCC",0.8588012,"1961-1990"
2015,NA,2022,"IPCC",1.1522752,"1961-1990"
2016,NA,2022,"IPCC",1.3115372,"1961-1990"
2017,NA,2022,"IPCC",1.2050892,"1961-1990"
2018,NA,2022,"IPCC",0.9979572000000001,"1961-1990"
2019,NA,2022,"IPCC",1.1942612,"1961-1990"
2020,NA,2022,"IPCC",1.3452792,"1961-1990"
