"site","period_start","period_end","p_value","slope","conf_low","conf_high","conf_level","z","trend_method","n","note","s","var_s","tau","alternative","trend_likelihood","lat","lon"
"Auckland (Auckland)","1972-01-01","2022-12-31",9.034275944524027e-5,0.5063165421897347,0.3868799898080517,0.6132902298850574,0.66,3.915164049432437,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-37.00813,174.78873
"Blenheim (Marlborough)","1972-01-01","2022-12-31",0.03135020981436978,0.24228243021346477,0.157125870562256,0.3342716396903579,0.66,2.152598966843885,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-41.52133,173.86439
"Christchurch (Canterbury)","1972-01-01","2022-12-31",0.17748027565409188,0.11675824175824172,0.029684049600815436,0.20998287876967434,0.66,1.348553964704057,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-43.493,172.537
"Dannevirke (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.005600232399722187,0.2604166666666667,0.1989795918367347,0.34397599832302694,0.66,2.770313717913036,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-40.21,176.109
"Dunedin (Otago)","1972-01-01","2022-12-31",0.660769951779913,-0.0017857142857144125,-0.0563922913060844,0.0021551724137931125,0.66,-0.4388503813626145,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-45.90129,170.5147
"Gisborne (Gisborne)","1972-01-01","2022-12-31",0.1437153271409672,0.16632457580733412,0.05867121384362752,0.27906976744186046,0.66,1.4620944582942712,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.6586,177.9851
"Gore (Southland)","1972-01-01","2022-12-31",0.13287593997745736,0.07157067070860176,0.019181034482758718,0.1341924700914849,0.66,1.502856936146464,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-46.115,168.887
"Hamilton (Waikato)","1972-01-01","2022-12-31",0.002197352422096171,0.4916871921182265,0.3485576923076923,0.6100392264185367,0.66,3.0621745974562136,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-37.86088,175.33175
"Hokitika (West Coast)","1972-01-01","2022-12-31",0.7410770452321342,0,0,0,0.66,0.3304273942439779,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-42.71228,170.98428
"Invercargill (Southland)","1972-01-01","2022-12-31",0.0802595837881759,0.06955049261083743,0.02768137035378416,0.10044642857142856,0.66,1.7491818882732497,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-46.41741,168.33052
"Kerikeri (Northland)","1972-01-01","2022-12-31",0.027712171358348362,0.3767788724685276,0.23420329670329648,0.5287698412698413,0.66,2.2013370566592183,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-35.183,173.926
"Lake Tekapo (Canterbury)","1972-01-01","2022-12-31",0.01890512764728259,0.21924603174603183,0.1221704198920949,0.30534627644161105,0.66,2.3473964420818185,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.002,170.441
"Masterton (Wellington)","1972-01-01","2022-12-31",0.001535594690051268,0.5613839285714284,0.38650109469074984,0.7017857142857139,0.66,3.167871326304254,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-40.957,175.707
"Milford Sound (Southland)","1972-01-01","2022-12-31",0.331395316407728,-0.0023510971786833853,-0.045454545454545456,0,0.66,-0.9713072161754679,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.67384,167.92406
"Napier (Hawke's Bay)","1972-01-01","2022-12-31",0.006667761064572171,0.30022321428571425,0.19090136054421758,0.4022321428571427,0.66,2.712997494834925,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.49846,176.91189
"Nelson (Nelson)","1972-01-01","2022-12-31",0.005330067821105051,0.14349489795918366,0.10210622710622712,0.1974137931034483,0.66,2.7863779951256062,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-41.299,173.226
"New Plymouth (Taranaki)","1972-01-01","2022-12-31",0.010485446367979174,0.09763824884792624,0.05765306122448979,0.13595779220779222,0.66,2.559395205937323,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.0079,174.18382
"Queenstown (Otago)","1972-01-01","2022-12-31",5.9909593831407026e-5,0.3070436507936509,0.2413793103448276,0.37667410714285726,0.66,4.0131666178542424,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-45.01758,168.74005
"Reefton (West Coast)","1972-01-01","2022-12-31",4.0937731788142044e-5,0.4760338345864661,0.36755952380952395,0.5955547112462007,0.66,4.102122559457215,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-42.11578,171.86014
"Rotorua (Bay of Plenty)","1972-01-01","2022-12-31",0.13292709803850725,0.12107142857142854,0.059348739495798615,0.20133928571428572,0.66,1.5026586220938978,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.10595,176.31485
"Tara Hills (Canterbury)","1972-01-01","2022-12-31",0.005336117446050529,0.3083607006020799,0.16610221674876796,0.41451149425287365,0.66,2.78601031015247,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.52612,169.88948
"Taumarunui (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.29098781096546833,-0.18505680915302722,-0.36583306848879715,-0.001030219780219546,0.66,-1.0559571087680848,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.88784,175.25981
"Taupō (Waikato)","1972-01-01","2022-12-31",0.5157440130131649,0.06711822660098528,-0.0540413533834587,0.16410098522167502,0.66,0.6499198227798869,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.74263,176.08104
"Tauranga (Bay of Plenty)","1972-01-01","2022-12-31",6.656683244381174e-7,0.5105706075533641,0.4345238095238096,0.5990353037766832,0.66,4.971121158200522,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-37.673,176.196
"Timaru (Canterbury)","1972-01-01","2022-12-31",0.7268545700883685,0.00592364532019701,-0.0267857142857153,0.08928571428571433,0.66,0.34931269326647546,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.30517,171.22141
"Waiouru (Manawatū-Whanganui)","1972-01-01","2022-12-31",2.1112456177770913e-4,0.0630580357142857,0.04,0.09090909090909091,0.66,3.7053193471543904,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.46249,175.66283
"Wellington (Wellington)","1972-01-01","2022-12-31",0.5937177289569051,0,0,0.037037037037037035,0.66,0.5334563359132584,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-41.285,174.768
"Whanganui (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.05124060139953602,0.1850229511867443,0.09741379310344822,0.26728999222193406,0.66,1.9494592777256947,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.93704,175.04509
"Whangaparāoa (Auckland)","1972-01-01","2022-12-31",4.1007823120967795e-4,0.4278166216430954,0.3062996031746032,0.5450505924643856,0.66,3.5335115116116604,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-36.606,174.835
"Whangārei (Northland)","1972-01-01","2022-12-31",0.22618321641500608,0.16716269841269848,0.023678907299596895,0.3031128812493449,0.66,1.2102493767134637,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-35.769,174.364
"Auckland (Auckland)","1972-01-01","2022-12-31",9.034275944524027e-5,0.5063165421897347,0.30848287590898427,0.6770833333333339,0.9,3.915164049432437,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-37.00813,174.78873
"Blenheim (Marlborough)","1972-01-01","2022-12-31",0.03135020981436978,0.24228243021346477,0.08066502463054194,0.4166666666666667,0.9,2.152598966843885,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-41.52133,173.86439
"Christchurch (Canterbury)","1972-01-01","2022-12-31",0.17748027565409188,0.11675824175824172,-0.01744663382594385,0.2669428272876549,0.9,1.348553964704057,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-43.493,172.537
"Dannevirke (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.005600232399722187,0.2604166666666667,0.12332589285714257,0.4069581280788177,0.9,2.770313717913036,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-40.21,176.109
"Dunedin (Otago)","1972-01-01","2022-12-31",0.660769951779913,-0.0017857142857144125,-0.0868506493506493,0.05429536679536679,0.9,-0.4388503813626145,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-45.90129,170.5147
"Gisborne (Gisborne)","1972-01-01","2022-12-31",0.1437153271409672,0.16632457580733412,-0.008928571428572951,0.37084717607973433,0.9,1.4620944582942712,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.6586,177.9851
"Gore (Southland)","1972-01-01","2022-12-31",0.13287593997745736,0.07157067070860176,-7.142857142857295e-4,0.17699579831932777,0.9,1.502856936146464,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-46.115,168.887
"Hamilton (Waikato)","1972-01-01","2022-12-31",0.002197352422096171,0.4916871921182265,0.21791187739463602,0.7023809523809538,0.9,3.0621745974562136,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-37.86088,175.33175
"Hokitika (West Coast)","1972-01-01","2022-12-31",0.7410770452321342,0,0,0,0.9,0.3304273942439779,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-42.71228,170.98428
"Invercargill (Southland)","1972-01-01","2022-12-31",0.0802595837881759,0.06955049261083743,0,0.12071428571428569,0.9,1.7491818882732497,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-46.41741,168.33052
"Kerikeri (Northland)","1972-01-01","2022-12-31",0.027712171358348362,0.3767788724685276,0.12077517788724694,0.6355519480519483,0.9,2.2013370566592183,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-35.183,173.926
"Lake Tekapo (Canterbury)","1972-01-01","2022-12-31",0.01890512764728259,0.21924603174603183,0.0683497536945813,0.36853448275862066,0.9,2.3473964420818185,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.002,170.441
"Masterton (Wellington)","1972-01-01","2022-12-31",0.001535594690051268,0.5613839285714284,0.27865448504983364,0.8062499999999997,0.9,3.167871326304254,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-40.957,175.707
"Milford Sound (Southland)","1972-01-01","2022-12-31",0.331395316407728,-0.0023510971786833853,-0.06340165376495424,2.9761904761904656e-4,0.9,-0.9713072161754679,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.67384,167.92406
"Napier (Hawke's Bay)","1972-01-01","2022-12-31",0.006667761064572171,0.30022321428571425,0.10178571428571435,0.4966517857142856,0.9,2.712997494834925,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.49846,176.91189
"Nelson (Nelson)","1972-01-01","2022-12-31",0.005330067821105051,0.14349489795918366,0.0690476190476191,0.23303571428571435,0.9,2.7863779951256062,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-41.299,173.226
"New Plymouth (Taranaki)","1972-01-01","2022-12-31",0.010485446367979174,0.09763824884792624,0.03363095238095237,0.16666666666666666,0.9,2.559395205937323,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.0079,174.18382
"Queenstown (Otago)","1972-01-01","2022-12-31",5.9909593831407026e-5,0.3070436507936509,0.19265109890109888,0.4118138634764253,0.9,4.0131666178542424,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-45.01758,168.74005
"Reefton (West Coast)","1972-01-01","2022-12-31",4.0937731788142044e-5,0.4760338345864661,0.3,0.6567704668074127,0.9,4.102122559457215,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-42.11578,171.86014
"Rotorua (Bay of Plenty)","1972-01-01","2022-12-31",0.13292709803850725,0.12107142857142854,-0.008928571428571175,0.2747564935064935,0.9,1.5026586220938978,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.10595,176.31485
"Tara Hills (Canterbury)","1972-01-01","2022-12-31",0.005336117446050529,0.3083607006020799,0.10714285714285707,0.4910714285714306,0.9,2.78601031015247,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.52612,169.88948
"Taumarunui (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.29098781096546833,-0.18505680915302722,-0.4983766233766234,0.12208454810495635,0.9,-1.0559571087680848,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.88784,175.25981
"Taupō (Waikato)","1972-01-01","2022-12-31",0.5157440130131649,0.06711822660098528,-0.125,0.2314560439560438,0.9,0.6499198227798869,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-38.74263,176.08104
"Tauranga (Bay of Plenty)","1972-01-01","2022-12-31",6.656683244381174e-7,0.5105706075533641,0.3603316326530611,0.6466836734693879,0.9,4.971121158200522,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-37.673,176.196
"Timaru (Canterbury)","1972-01-01","2022-12-31",0.7268545700883685,0.00592364532019701,-0.0733418367346937,0.1556919642857143,0.9,0.34931269326647546,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-44.30517,171.22141
"Waiouru (Manawatū-Whanganui)","1972-01-01","2022-12-31",2.1112456177770913e-4,0.0630580357142857,0.030032467532467532,0.10809948979591835,0.9,3.7053193471543904,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.46249,175.66283
"Wellington (Wellington)","1972-01-01","2022-12-31",0.5937177289569051,0,-8.116883116883088e-4,0.06087662337662337,0.9,0.5334563359132584,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-41.285,174.768
"Whanganui (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.05124060139953602,0.1850229511867443,0.01626340191248922,0.3516009852216749,0.9,1.9494592777256947,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-39.93704,175.04509
"Whangaparāoa (Auckland)","1972-01-01","2022-12-31",4.1007823120967795e-4,0.4278166216430954,0.21758540372670812,0.6129658385093167,0.9,3.5335115116116604,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-36.606,174.835
"Whangārei (Northland)","1972-01-01","2022-12-31",0.22618321641500608,0.16716269841269848,-0.04153726708074532,0.3737244897959184,0.9,1.2102493767134637,"Sen's slope",51,NA,NA,NA,NA,NA,NA,-35.769,174.364
"Auckland (Auckland)","1972-01-01","2022-12-31",4.517137972262013e-5,NA,NA,NA,NA,3.915164049432437,"Mann-Kendall",51,NA,483,15156.333333333334,0.3791209959117917,"greater","Very likely increasing",-37.00813,174.78873
"Blenheim (Marlborough)","1972-01-01","2022-12-31",0.01567510490718489,NA,NA,NA,NA,2.152598966843885,"Mann-Kendall",51,NA,266,15155.333333333334,0.20887332902798522,"greater","Very likely increasing",-41.52133,173.86439
"Christchurch (Canterbury)","1972-01-01","2022-12-31",0.08874013782704594,NA,NA,NA,NA,1.348553964704057,"Mann-Kendall",51,NA,167,15152.333333333334,0.13128967332455177,"greater","Very likely increasing",-43.493,172.537
"Dannevirke (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.0028001161998610935,NA,NA,NA,NA,2.770313717913036,"Mann-Kendall",51,NA,342,15151.333333333334,0.2689746721922766,"greater","Very likely increasing",-40.21,176.109
"Dunedin (Otago)","1972-01-01","2022-12-31",0.6696150241100435,NA,NA,NA,NA,-0.4388503813626145,"Mann-Kendall",51,NA,-55,15141,-0.04341049440298087,"greater","Likely decreasing",-45.90129,170.5147
"Gisborne (Gisborne)","1972-01-01","2022-12-31",0.0718576635704836,NA,NA,NA,NA,1.4620944582942712,"Mann-Kendall",51,NA,181,15156.333333333334,0.14207225726715175,"greater","Very likely increasing",-38.6586,177.9851
"Gore (Southland)","1972-01-01","2022-12-31",0.06643796998872868,NA,NA,NA,NA,1.502856936146464,"Mann-Kendall",51,NA,186,15153.333333333334,0.1461692408346847,"greater","Very likely increasing",-46.115,168.887
"Hamilton (Waikato)","1972-01-01","2022-12-31",0.0010986762110480855,NA,NA,NA,NA,3.0621745974562136,"Mann-Kendall",51,NA,378,15157.333333333334,0.2965869196457884,"greater","Very likely increasing",-37.86088,175.33175
"Hokitika (West Coast)","1972-01-01","2022-12-31",0.3705385226160671,NA,NA,NA,NA,0.3304273942439779,"Mann-Kendall",51,NA,38,12538.666666666666,0.03616342524128857,"greater","Indeterminate",-42.71228,170.98428
"Invercargill (Southland)","1972-01-01","2022-12-31",0.04012979189408795,NA,NA,NA,NA,1.7491818882732497,"Mann-Kendall",51,NA,216,15108,0.1716476495645164,"greater","Very likely increasing",-46.41741,168.33052
"Kerikeri (Northland)","1972-01-01","2022-12-31",0.013856085679174181,NA,NA,NA,NA,2.2013370566592183,"Mann-Kendall",51,NA,272,15155.333333333334,0.21358475750230066,"greater","Very likely increasing",-35.183,173.926
"Lake Tekapo (Canterbury)","1972-01-01","2022-12-31",0.009452563823641295,NA,NA,NA,NA,2.3473964420818185,"Mann-Kendall",51,NA,290,15157.333333333334,0.22754022935788001,"greater","Very likely increasing",-44.002,170.441
"Masterton (Wellington)","1972-01-01","2022-12-31",7.67797345025634e-4,NA,NA,NA,NA,3.167871326304254,"Mann-Kendall",51,NA,391,15156.333333333334,0.30690747288097425,"greater","Very likely increasing",-40.957,175.707
"Milford Sound (Southland)","1972-01-01","2022-12-31",0.8343023417961359,NA,NA,NA,NA,-0.9713072161754679,"Mann-Kendall",51,NA,-120,15010,-0.0968529627042991,"greater","Likely decreasing",-44.67384,167.92406
"Napier (Hawke's Bay)","1972-01-01","2022-12-31",0.0033338805322860854,NA,NA,NA,NA,2.712997494834925,"Mann-Kendall",51,NA,335,15156.333333333334,0.2629514153839549,"greater","Very likely increasing",-39.49846,176.91189
"Nelson (Nelson)","1972-01-01","2022-12-31",0.0026650339105525256,NA,NA,NA,NA,2.7863779951256062,"Mann-Kendall",51,NA,344,15153.333333333334,0.27033450993081465,"greater","Very likely increasing",-41.299,173.226
"New Plymouth (Taranaki)","1972-01-01","2022-12-31",0.005242723183989587,NA,NA,NA,NA,2.559395205937323,"Mann-Kendall",51,NA,315,15051.666666666666,0.25184491128726727,"greater","Very likely increasing",-39.0079,174.18382
"Queenstown (Otago)","1972-01-01","2022-12-31",2.9954796915703513e-5,NA,NA,NA,NA,4.0131666178542424,"Mann-Kendall",51,NA,495,15152.333333333334,0.3891520257224738,"greater","Very likely increasing",-45.01758,168.74005
"Reefton (West Coast)","1972-01-01","2022-12-31",2.0468865894071022e-5,NA,NA,NA,NA,4.102122559457215,"Mann-Kendall",51,NA,506,15155.333333333334,0.39733046800060345,"greater","Very likely increasing",-42.11578,171.86014
"Rotorua (Bay of Plenty)","1972-01-01","2022-12-31",0.06646354901925362,NA,NA,NA,NA,1.5026586220938978,"Mann-Kendall",51,NA,186,15157.333333333334,0.14593959538126097,"greater","Very likely increasing",-38.10595,176.31485
"Tara Hills (Canterbury)","1972-01-01","2022-12-31",0.0026680587230252643,NA,NA,NA,NA,2.78601031015247,"Mann-Kendall",51,NA,344,15157.333333333334,0.2699097893072784,"greater","Very likely increasing",-44.52612,169.88948
"Taumarunui (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.8545060945172658,NA,NA,NA,NA,-1.0559571087680848,"Mann-Kendall",51,NA,-131,15156.333333333334,-0.10282577735909879,"greater","Likely decreasing",-38.88784,175.25981
"Taupō (Waikato)","1972-01-01","2022-12-31",0.25787200650658243,NA,NA,NA,NA,0.6499198227798869,"Mann-Kendall",51,NA,81,15151.666666666666,0.06367942239095026,"greater","Likely increasing",-38.74263,176.08104
"Tauranga (Bay of Plenty)","1972-01-01","2022-12-31",3.328341622190587e-7,NA,NA,NA,NA,4.971121158200522,"Mann-Kendall",51,NA,613,15156.333333333334,0.4811618436727294,"greater","Very likely increasing",-37.673,176.196
"Timaru (Canterbury)","1972-01-01","2022-12-31",0.36342728504418426,NA,NA,NA,NA,0.34931269326647546,"Mann-Kendall",51,NA,44,15153.333333333334,0.034577669874871646,"greater","Indeterminate",-44.30517,171.22141
"Waiouru (Manawatū-Whanganui)","1972-01-01","2022-12-31",1.0556228088885456e-4,NA,NA,NA,NA,3.7053193471543904,"Mann-Kendall",51,NA,447,14488.333333333334,0.37830786570867225,"greater","Very likely increasing",-39.46249,175.66283
"Wellington (Wellington)","1972-01-01","2022-12-31",0.29685886447845256,NA,NA,NA,NA,0.5334563359132584,"Mann-Kendall",51,NA,66,14846.666666666666,0.05413019205077643,"greater","Likely increasing",-41.285,174.768
"Whanganui (Manawatū-Whanganui)","1972-01-01","2022-12-31",0.02562030069976801,NA,NA,NA,NA,1.9494592777256947,"Mann-Kendall",51,NA,241,15156.333333333334,0.18916803315681532,"greater","Very likely increasing",-39.93704,175.04509
"Whangaparāoa (Auckland)","1972-01-01","2022-12-31",2.0503911560483897e-4,NA,NA,NA,NA,3.5335115116116604,"Mann-Kendall",51,NA,436,15155.333333333334,0.34236380246692316,"greater","Very likely increasing",-36.606,174.835
"Whangārei (Northland)","1972-01-01","2022-12-31",0.11309160820750304,NA,NA,NA,NA,1.2102493767134637,"Mann-Kendall",51,NA,150,15157.333333333334,0.11769322208166208,"greater","Likely increasing",-35.769,174.364
